-- Merging decision tree log ---
application
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:16:5-78:19
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/52ae8c49fedd663f88d839eb08f8f887/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/73c70eabb41ecb1259bc5c3501414f17/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/73c70eabb41ecb1259bc5c3501414f17/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/07298b6049720455cae758be48728c5c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/07298b6049720455cae758be48728c5c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ea2ec1b254f3a1f8320a6ba4c5ccccee/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ea2ec1b254f3a1f8320a6ba4c5ccccee/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c5b0d619de6b12d69849cbaa28df86bc/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c5b0d619de6b12d69849cbaa28df86bc/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/11d983721a38977561362f0c8c7a668f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/11d983721a38977561362f0c8c7a668f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/79fddc93e3b0285c6d330eccce9f8ae9/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/79fddc93e3b0285c6d330eccce9f8ae9/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e0c162e3888345617beb54254ccc12a3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e0c162e3888345617beb54254ccc12a3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9c5042b3b98047d09b705528de7d4133/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9c5042b3b98047d09b705528de7d4133/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/98d99085f70d032a7c7f08dc2c82ae2a/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/98d99085f70d032a7c7f08dc2c82ae2a/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ffd93f8fe65af287e2043136a18d2536/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ffd93f8fe65af287e2043136a18d2536/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/306f1c11da55108663bfc4620e070c48/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/306f1c11da55108663bfc4620e070c48/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e9eaff260e917f0f507311e2cdd44803/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e9eaff260e917f0f507311e2cdd44803/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0a261062757cfc6c1e616cbad1625d55/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0a261062757cfc6c1e616cbad1625d55/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/60efc4e90dc857de1269c7faa06831fe/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/60efc4e90dc857de1269c7faa06831fe/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ede116a8582b90bbf2d6938850c2b3e6/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ede116a8582b90bbf2d6938850c2b3e6/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f0210847f2d8ef31e62688e6fdf77db6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f0210847f2d8ef31e62688e6fdf77db6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c41c641f2cfee2609e2fdeda02829852/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c41c641f2cfee2609e2fdeda02829852/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7c34638c49206c3413fedd04f05a0bc7/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7c34638c49206c3413fedd04f05a0bc7/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b48ed3b2f674214a4fe07890662274da/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b48ed3b2f674214a4fe07890662274da/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/157e37118ffe61ceeabec3eb9960c44a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/157e37118ffe61ceeabec3eb9960c44a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cca116c53189c2ce5f1bc299c8ffb6c8/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cca116c53189c2ce5f1bc299c8ffb6c8/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/fc96f8cadf6035b2924591bcbf7ce1d9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/fc96f8cadf6035b2924591bcbf7ce1d9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/878b6f43354ffb2f25a4458762b557d0/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/878b6f43354ffb2f25a4458762b557d0/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ee20203349b2eb9196d3bdb45fd1edf6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ee20203349b2eb9196d3bdb45fd1edf6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/3aa18f3ea132d08729c2be329aee9f87/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/3aa18f3ea132d08729c2be329aee9f87/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/91c17681774073b4e21b4dc0c7546416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/91c17681774073b4e21b4dc0c7546416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/5538d0215caa8c2e6aab8099cdeb6c6d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/5538d0215caa8c2e6aab8099cdeb6c6d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/d101b6ad4ce0f8c26152eaf1adb0c0cd/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/d101b6ad4ce0f8c26152eaf1adb0c0cd/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/39a8ac4ab5326483a7e702b71f266db7/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/39a8ac4ab5326483a7e702b71f266db7/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/49387b66cd1a1adb6001d43a82c984db/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/49387b66cd1a1adb6001d43a82c984db/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6c531b8e913f3c448730060a6b2a5dbf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6c531b8e913f3c448730060a6b2a5dbf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/26e7fc54bf7b0a376debe017304cffcc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/26e7fc54bf7b0a376debe017304cffcc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/3ba652de59cfd405efad7f67baaf64e0/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/3ba652de59cfd405efad7f67baaf64e0/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6f7e650dc4eb80c58111a70693891b01/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6f7e650dc4eb80c58111a70693891b01/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b70f4a1472c990bf88eea090a6a3510b/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b70f4a1472c990bf88eea090a6a3510b/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/4a4449669e409fdbd1b3aa40a675da8f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/4a4449669e409fdbd1b3aa40a675da8f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/1d44f9d222085d91eff8c917cfb4a980/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/1d44f9d222085d91eff8c917cfb4a980/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b6942e75efc8e706fcf067b60ff9a51f/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b6942e75efc8e706fcf067b60ff9a51f/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Yalantis:ucrop:2.2.11] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7ad5e4bef71f842ce3e9c84963fa8fcd/transformed/ucrop-2.2.11/AndroidManifest.xml:5:5-44
MERGED from [com.github.Yalantis:ucrop:2.2.11] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7ad5e4bef71f842ce3e9c84963fa8fcd/transformed/ucrop-2.2.11/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/99548d30683f7edace22a8b167a6080d/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/99548d30683f7edace22a8b167a6080d/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f9f7395a6f6a657dba96e15855be5c5a/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f9f7395a6f6a657dba96e15855be5c5a/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/95cf5372518f0512330d0f2bf9a3ad5c/transformed/cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/95cf5372518f0512330d0f2bf9a3ad5c/transformed/cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [com.razorpay:core:1.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c437d3e4a9bb0369cbb39ba0f7c1b98c/transformed/core-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:core:1.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c437d3e4a9bb0369cbb39ba0f7c1b98c/transformed/core-1.0.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-69
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.onesignal:notifications:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6a2bd48908c79ae8a320237900923726/transformed/notifications-5.1.35/AndroidManifest.xml:16:5-68
MERGED from [com.onesignal:notifications:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6a2bd48908c79ae8a320237900923726/transformed/notifications-5.1.35/AndroidManifest.xml:16:5-68
MERGED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/af2b292e4154a44540660d51e7daf0aa/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/af2b292e4154a44540660d51e7daf0aa/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2655e28ea6c474eb4fdee9efd58473ef/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2655e28ea6c474eb4fdee9efd58473ef/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/62ab2c3694749a922ee3a30defbe0d99/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/62ab2c3694749a922ee3a30defbe0d99/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/98d99085f70d032a7c7f08dc2c82ae2a/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/98d99085f70d032a7c7f08dc2c82ae2a/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/70603654426322fca6be250b67e8b5fe/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/70603654426322fca6be250b67e8b5fe/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
